08-22 15:59:36.555 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 15:59:42.562 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:00:03.411 I/system_server(  695): Background young concurrent mark compact GC freed 22MB AllocSpace bytes, 13(480KB) LOS objects, 36% free, 38MB/59MB, paused 7.332ms,59.826ms total 100.558ms
08-22 16:00:12.628 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:00:27.656 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:00:30.661 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:00:33.664 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:00:36.679 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:00:39.683 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:00:53.348 I/system_server(  695): Background young concurrent mark compact GC freed 21MB AllocSpace bytes, 4(128KB) LOS objects, 36% free, 38MB/59MB, paused 4.848ms,46.530ms total 89.698ms
08-22 16:01:03.499 I/APM_AudioPolicyManager(  543): getNewOutputDevices io 13 recent device override {AUDIO_DEVICE_OUT_SPEAKER, @:}
08-22 16:01:03.839 W/MpvBridgeModule(21702): Already initialized
08-22 16:01:03.849 I/ReactNativeJS(21702): Γöÿ ≡ƒÅ╖  player/playFile (in 16:01:03.841, took 6.08ms)
08-22 16:01:03.855 I/ReactNativeJS(21702): Γöé '%c prev state', 'color: #9E9E9E; font-weight: bold', { player: 
08-22 16:01:03.855 I/ReactNativeJS(21702):    { currentFile: 
08-22 16:01:03.855 I/ReactNativeJS(21702):       { uri: 'https://dts.podtrac.com/redirect.mp3/api.spreaker.com/download/episode/74139179/human_nature_and_conduct_part_4_conclusion_john_dewey.mp3',
08-22 16:01:03.855 I/ReactNativeJS(21702):         title: 'Human Nature and Conduct - Part 4, Conclusion-John Dewey',
08-22 16:01:03.855 I/ReactNativeJS(21702):         duration: 0,
08-22 16:01:03.855 I/ReactNativeJS(21702):         source: 'api',
08-22 16:01:03.855 I/ReactNativeJS(21702):         type: 'podcast',
08-22 16:01:03.855 I/ReactNativeJS(21702):         mediaType: 'audio',
08-22 16:01:03.855 I/ReactNativeJS(21702):         provider: 'podcastIndex',
08-22 16:01:03.855 I/ReactNativeJS(21702):         folderId: undefined,
